?   	github.com/runatlantis/atlantis	[no test files]
ok  	github.com/runatlantis/atlantis/cmd	(cached)
ok  	github.com/runatlantis/atlantis/server	(cached)
ok  	github.com/runatlantis/atlantis/server/controllers	(cached)
?   	github.com/runatlantis/atlantis/server/events/vcs/gitea	[no test files]
?   	github.com/runatlantis/atlantis/testdrive	[no test files]
--- FAIL: TestSimpleWorkflow_terraformLockFile (5.61s)
    --- FAIL: TestSimpleWorkflow_terraformLockFile/simple_with_plan_comment_lockfile_staged (0.95s)
        logger.go:146: 2024-09-20T15:55:52.891+1200	INFO	failed to get default conftest version. Will attempt request scoped lazy loads DEFAULT_CONFTEST_VERSION not set
        logger.go:146: 2024-09-20T15:55:53.096+1200	DEBUG	handling GitHub post
        logger.go:146: 2024-09-20T15:55:53.097+1200	DEBUG	request valid	{"gh-request-id": "X-Github-Delivery="}
        logger.go:146: 2024-09-20T15:55:53.097+1200	DEBUG	identified event as type "opened"	{"gh-request-id": "X-Github-Delivery="}
        logger.go:146: 2024-09-20T15:55:53.097+1200	DEBUG	pre-hooks configured, running...	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.097+1200	DEBUG	got workspace lock	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.097+1200	INFO	creating dir '/var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFilesimple_with_plan_comment_lockfile_staged3959150301/001/repos/runatlantis/atlantis-tests/2/default'	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.146+1200	DEBUG	ran: git clone --depth=1 --branch branch --single-branch file:///var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFilesimple_with_plan_comment_lockfile_staged3959150301/002 /var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFilesimple_with_plan_comment_lockfile_staged3959150301/001/repos/runatlantis/atlantis-tests/2/default. Output: Cloning into '/var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFilesimple_with_plan_comment_lockfile_staged3959150301/001/repos/runatlantis/atlantis-tests/2/default'...	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.146+1200	DEBUG	Processing pre workflow hook 'Pre workflow hook #0', Command 'plan', Target commands []	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.146+1200	DEBUG	Running pre workflow hook: 'Pre workflow hook #0'	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.147+1200	DEBUG	Setting shell to default: ''	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.147+1200	DEBUG	Setting shellArgs to default: ''	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.147+1200	DEBUG	1 files were modified in this pull request. Modified files: [main.tf]	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.147+1200	DEBUG	got workspace lock	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.147+1200	DEBUG	clone directory '/var/folders/_s/2bnhk6n15_ldz_n6n5h4q1j00000gq/T/TestSimpleWorkflow_terraformLockFilesimple_with_plan_comment_lockfile_staged3959150301/001/repos/runatlantis/atlantis-tests/2/default' already exists, checking if it's at the right commit	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
        logger.go:146: 2024-09-20T15:55:53.160+1200	DEBUG	repo was already cloned but is not at correct commit, wanted 'fe774260231c2c252c070a6a06c22d9fd671dc14' got '629e735c2ffe8c8e86a1639688f70c5180fb6410'	{"repo": "runatlantis/atlantis-tests", "pull": "2"}
